id,nombre,caravana,hbu,rp,pigmentoizquierdo,created_at,updated_at,slug,pigmentoderecho,padre,abuelom,hijos,pavg,g_epd,fpdir,nacido,destete,meses15,meses18,pa_v,fpmat,leche,aobc,grasac,ce,efc,indicecria,indicecompleto,destacado
1,sin nombre,,1356683,481,,,,,,,,1,,,0.5,-0.2,6.4,15.5,8.7,24.6,-4.2,7.2,1.1,-1.04,0.2,S/D,39,57,1
2,CIPA CEBOLLATI TARZAN 5389,,1365843,5389,,,,,,,,215,,G,12.1,0.4,22,36.4,40,40.6,4.4,2.9,1.55,0.48,1.4,96,106,111,1
3,G.M.Advance 9012/5/24,,1382161,2801,,,,,,,,116,,,1.3,1.3,24.8,40,51.6,55.2,1.8,9.3,3.42,-0.03,0.9,101.7,130,139,1
4,MADRUGADOR KIYUS RAINMAN 34,,1399881,4818,,,,,,,,186,,G,2,1.5,22.6,34.1,31.3,39.3,-1.2,3,0.77,0.23,0.3,93.6,104,93,0
5,SATUR FORC BOOMER-3509,,1403150,3509,,,,,,,,678,,G,3.9,1.7,24.9,39.9,41.2,33.7,-1.3,9.7,4.13,-0.28,1.1,112.8,150,123,0
6,HORMIGA LAPACHO 7,,1405444,140,,,,,,,,497,,,-4.1,2.1,24.7,40.6,42.7,52.8,-4.8,3.4,2.32,0.23,1,99.6,111,111,0
7,ANCARES BIFE ANCHO 16,,1405943,7515,,,,,,,,307,,G,0.1,0.7,21.1,32.8,33.2,32.5,0.7,11.2,1.87,0.23,0.5,98.7,131,106,0
8,G.M.MANDINGA 7,,1409721,3147,,,,,,,,83,,G,2.3,2.4,19.2,37.5,38.8,66.9,2,5.4,0.77,-0.28,0.8,108.4,76,93,0
9,C DEL T COCO 1 MOLER,,1426592,481,,,,,,,,57,,G,0.2,2.3,22.5,35.2,39.6,37.3,1.4,9.4,1.74,-0.03,1,S/D,132,125,0
10,ANCARES BOMBARDERO 19,,1427622,8072,,,,,,,,28,,,5.9,0.4,15,35.1,32.9,36.2,3.7,1.8,1.68,1.24,0.7,89.9,62,130,0
11,G.M. JACK HOLDEN 13,,1427804,3427,,,,,,,,165,,G,2.8,1.4,23.6,39.3,42.4,50.9,2.5,10.9,3.1,0.48,0.9,99,133,112,0
12,SAN JUANS YARRAM BLUSHROSE 28,,1432305,2914,,,,,,,,49,,,2.8,1.5,19.2,34.2,32.2,33.5,2.2,5.4,1.61,0.23,0.6,S/D,100,114,0
13,PODEROSO THUNDER PAMPA/30 T.E.I.,,1434599,30,,,,,,,,203,,,-0.7,1.8,21.9,37.8,34.3,26.4,-1.8,8.8,1.68,-0.03,0.7,98.4,132,121,0
14,�U-PORA 2215/2686/08,,1439632,3544,,,,,,,,45,,G,3.1,1.3,18.5,35.1,34.7,43.5,-0.9,6.4,3.1,0.23,0.1,103.9,89,121,0
15,CAL 299,,1441859,299,,,,,,,,27,,G,-0.9,2.3,26,45.6,45.9,51.3,2.9,7.8,1.68,0.48,1.4,98.2,137,117,0
16,HORMIGA CAUDILLO 10,,1441983,329,,,,,,,,21,,,-1.7,1.7,25,39.1,41.9,53.9,-1.5,7.6,2.19,0.48,0.9,S/D,126,103,0
17,HORMIGA RAUL 12,,1441989,335,,,,,,,,221,,G,-1.9,1.6,14.9,33.6,37.3,56.8,-2.2,5.9,3.29,0.48,1,100.8,63,118,0
18,ANCARES LLORON 9,,1442024,8283,,,,,,,,250,,G,3.1,0.6,20,33.2,38.4,15.4,3.2,17.1,2.84,0.74,1.2,98.3,163,150,0
